id	pair	colony	nestid	task	rickia	lvl_inf	age	switch	plate	po	ppo	head_len	head_wid
10A.10.F	26	10	1	forager	1	13.7	32	29	2	0.0005168885432	0.001326359294	1093.62	952.16
10A.12.N	26	10	1	intranidal	1	13.7	32		2	0.0001364570194	0.0008866272522	1070.13	913.03
10A.8.F	37	10	1	forager	1	13.7	36	25	3	0.00008324721669	0.000425050945	1031.9	883.7
10A.13.N	37	10	1	intranidal	1	13.7	36		3	0.00006688307893	0.0008017769639	1077.15	937.76
10A.11.F	59	10	1	forager	1	13.7	44	42	5	5.25E-05	0.000743712095	1002.39	859.3
10A.9.N	59	10	1	intranidal	1	13.7	44		5	0.00003654506874	0.0006922731759	1044.7	913.04
10B.5.F	16	10	2	forager	1	13.7	23	18	3	1.46E-05	0.0004765710265	1012.77	846.17
10B.3.N	16	10	2	intranidal	1	13.7	23		3	NA	0.0002694310485	971.38	830.89
13A.2.F	64	13	1	forager	0	0	41	10	3	0.0001319031295	0.001794949538	1084.26	982.16
13A.4.N	64	13	1	intranidal	0	0	37		3	0.0003001619039	0.002097374546	1155.63	1033.35
14A.21.F	32	14	1	forager	0	0	25	19	4	0.0000762840135	0.0001071140696	995.38	848.55
14A.20.N	32	14	1	intranidal	0	0	25		4	0.0001705513549	0.0001864524687	1036.42	938.66
14A.19.F	92	14	1	forager	0	0	46	41	5	4.89E-05	0.00130808226	1111.68	992.17
14A.3.N	92	14	1	intranidal	0	0	53		5	0.0001343085023	0.001784399728	1088.51	953.26
14A.23.F	93	14	1	forager	0	0	46	40	5	0.0002522125547	0.003145002949	1044.48	923.83
14A.12.N	93	14	1	intranidal	0	0	48		5	5.70E-05	0.002494032218	1041.26	892.92
14B.3.F	33	14	2	forager	0	0	25	22	4	0.0005591803381	0.0006257965009	958.51	794.96
14B.5.N	33	14	2	intranidal	0	0	25		4	0.0002174904486	0.0004643946032	1031.94	902.29
14B.22.F	49	14	2	forager	0	0	23	10	3	0.000006519185484	NA	1029.06	854.72
14B.20.N	49	14	2	intranidal	0	0	23		3	NA	0.00003360494839	915.45	816.1
14B.15.N	53	14	2	intranidal	0	0	24		2	NA	0.0007712594511	1048.33	924.54
14B.17.F	60	14	2	forager	0	0	26	11	5	0.00009380440571	NA	1020.08	887.5
14B.23.N	60	14	2	intranidal	0	0	26		5	5.42E-05	0.0007947096614	948.24	820.63
14B.24.F	62	14	2	forager	0	0	26	11	1	0.00008174525462	NA	911.54	764.09
14B.18.N	62	14	2	intranidal	0	0	26		1	0.0006869265151	6.85E-04	958.14	833.07
14B.13.F	75	14	2	forager	0	0	35	24	4	6.94E-05	NA	906.94	795.44
14B.10.F	76	14	2	forager	0	0	36	31	5	0.000150817361	0.002251732467	1041.49	926.88
14B.11.F	77	14	2	forager	0	0	36	29	5	0.000746322127	0.000324782341	1053.69	946.74
14B.25.F	91	14	2	forager	0	0	38	20	5	8.12E-05	0.001278242381	911.22	831.46
14C.15.F	61	14	3	forager	0	0	22	20	3	0.00004423076049	0.0002008356523	931.48	838.04
14C.13.N	61	14	3	intranidal	0	0	22		3	0.00002588248131	0.0004915888274	948.64	827.05
14C.5.F	79	14	3	forager	0	0	33	29	2	6.57E-05	6.87E-05	1086.21	948.39
14C.2.N	79	14	3	intranidal	0	0	33		2	NA	1.90E-05	983.43	850.69
14C.17.F	80	14	3	forager	0	0	25	18	4	NA	0.001150869258	1034.48	911.59
14C.18.N	80	14	3	intranidal	0	0	25		4	0.00005981951603	NA	968.76	872.73
14C.14.F	89	14	3	forager	0	0	31	29	1	NA	0.000300319586	1026.21	908.95
14C.12.N	89	14	3	intranidal	0	0	31		1	0.00002120677695	0.0001550399072	977.54	845.26
14C.16.F	98	14	3	forager	0	0	38	23	4	NA	0.003064251413	969.05	866.16
14C.19.N	98	14	3	intranidal	0	0	30		4	4.91E-05	0.002727273053	1043.58	897.22
14C.8.F	104	14	3	forager	0	0	39	22	4	0.0001398188992	0.001700837061	885.75	779.78
15A.13.F	9	15	1	forager	1	16.1	27	18	1	4.59E-05	8.81E-05	982.71	831.43
15A.15.N	9	15	1	intranidal	1	16.1	27		1	1.28E-05	0.001348185289	982.81	864.5
15A.3.F	13	15	1	forager	1	16.1	29	14	1	NA	0.0009644680956	1064.89	878.95
15A.7.N	13	15	1	intranidal	1	16.1	29		1	NA	0.0006119236022	978.13	837.86
15A.20.F	15	15	1	forager	1	16.1	30	26	1	2.78E-05	4.72E-05	768.39	708.69
15A.17.N	15	15	1	intranidal	1	16.1	30		1	NA	0.0004564855062	1015.69	888.4
15A.25.F	36	15	1	forager	1	16.1	15	10	2	NA	0.0001824227284	943.68	790.94
15A.26.N	36	15	1	intranidal	1	16.1	15		2	NA	0.00002302645453	873.05	762.84
15A.17.F	108	15	1	forager	0	16.1	43	29	4	0.0001224363011	0.0009829637231	902.88	826.31
15A.20.N	108	15	1	intranidal	0	16.1	43		4	0.0000284993678	0.001144639898	873.92	752.06
15B.15.F	96	15	2	forager	0	16.1	56	40	2	0.0004074969403	0.002843815026	1098.54	975.06
15B.20.N	96	15	2	intranidal	0	16.1	56		2	0.000248845017	0.002951423985	958.51	860.69
15C.2.F	6	15	3	forager	1	16.1	20	15	2	NA	0.0006019236069	862.24	741.28
15C.9.N	6	15	3	intranidal	1	16.1	20		2	0.0001038953194	0.0004350979692	1044.54	891.6
15C.18.F	27	15	3	forager	1	16.1	30	15	2	0.00006383794038	0.0003554991	933.87	801.13
15C.20.N	27	15	3	intranidal	1	16.1	30		2	3.78E-05	0.001014850412	946.09	855.41
15C.10.F	39	15	3	forager	1	16.1	40	34	5	NA	0.0001860034372	1017.85	885.99
15C.17.N	39	15	3	intranidal	1	16.1	36		5	0.000180180952	0.0004063979184	989.2	828.46
15C.4.F	48	15	3	forager	1	16.1	43	27	5	3.66E-05	0.00005953894852	932.73	829.22
15C.5.N	48	15	3	intranidal	1	16.1	43		5	NA	NA	958.63	815.48
15C.15.F	54	15	3	forager	1	16.1	40	20	4	0.0001360499063	0.0005877509618	966.3	853.17
15C.16.N	54	15	3	intranidal	1	16.1	40		4	0.00003519938506	NA	973.8	809.64
15C.12.F	109	15	3	forager	0	16.1	66	19	4	0.0001764777029	0.003080529096	1022.92	917.86
15C.7.N	109	15	3	intranidal	0	16.1	66		4	0.0001606675046	NA	1074.27	968.1
15D.11.F	25	15	4	forager	1	16.1	21	18	3	0.00005754168704	0.0003047137516	894.01	773.99
15D.15.N	25	15	4	intranidal	1	16.1	21		3	2.28E-05	0.0002725085607	897.33	799.49
15D.1.F	43	15	4	forager	1	16.1	33	31	2	0.00002120711513	NA	836.53	738.94
15D.4.N	43	15	4	intranidal	1	16.1	33		2	NA	4.37E-05	905.27	782.02
15D.10.F	88	15	4	forager	1	16.1	47	33	5	7.34E-05	0.001687566503	879.08	766.71
15D.2.N	88	15	4	intranidal	1	16.1	47		5	0.00009760910169	0.002324317089	908.19	814.6
18A.16.F	40	18	1	forager	0	0	37	36	3	0.000243047725	0.0002869573335	1009.24	867.62
18A.18.N	40	18	1	intranidal	0	0	37		3	5.50E-05	NA	944.76	867.62
18A.4.F	63	18	1	forager	0	0	48	47	4	0.00005581378405	0.001274673491	1056.85	921.07
18A.5.N	63	18	1	intranidal	0	0	48		4	0.00009350651296	0.0005978053078	1028.25	881.72
18A.7.F	68	18	1	forager	0	0	50	48	5	0.00003867843199	0.0006234193188	1016.72	763.55
18A.8.N	68	18	1	intranidal	0	0	50		5	9.02E-05	0.001882467883	1028.88	850.21
18A.15.F	87	18	1	forager	0	0	52	50	1	0.0005021836527	0.003648433884	1058.25	948.94
18A.19.N	87	18	1	intranidal	0	0	52		1	0.0003122452707	0.003563425076	1019.68	944.65
18A.14.F	100	18	1	forager	0	0	59	52	3	0.0001250302533	0.004044169744	1055.81	915.81
18A.11.N	100	18	1	intranidal	0	0	59		3	NA	0.004296599381	1065.97	978.54
18B.22.F	4	18	2	forager	0	0	13	10	1	2.71E-05	0.00008740633939	1065.34	929.97
18B.24.N	4	18	2	intranidal	0	0	13		2	0.000209560564	0.001203607148	1061.05	926.4
18B.14.F	10	18	2	forager	0	0	19	14	2	NA	0.0001106965535	1053.06	911.68
18B.12.N	10	18	2	intranidal	0	0	19		1	7.80E-05	0.000672750632	1075.24	968.54
18B.2.F	19	18	2	forager	0	0	26	24	1	1.22E-04	0.0009860960554		
18B.3.N	19	18	2	intranidal	0	0	26		1	3.33E-05	0.0002731927207	997.41	865.81
18B.10.F	102	18	2	forager	0	0	60	49	3	0.00004330211113	0.002453169455	963.83	844.76
18B.20.N	102	18	2	intranidal	0	0	60		3	NA	0.004182062679	1010.53	901.3
18B.6.F	103	18	2	forager	0	0	60	48	3	0.0002393569024	0.005461531372	1099.15	972.97
18B.17.N	103	18	2	intranidal	0	0	60		3	6.00E-05	0.002888078382	1059.6	912.73
18C.9.F	34	18	3	forager	0	0	30	28	1	6.12E-05	0.0010417988	1091.67	950.3
18C.15.N	34	18	3	intranidal	0	0	30		1	4.29E-05	0.001081535032	1083.32	954.23
18C.14.F	71	18	3	forager	0	0	40	28	3	NA	0.0003711950798	1050.04	951.11
18C.12.N	71	18	3	intranidal	0	0	40		3	NA	NA	1041.63	890.32
18C.19.F	81	18	3	forager	0	0	46	18	4	0.00001329711684	0.0003403190684	1135.65	991.03
18C.18.N	81	18	3	intranidal	0	0	46		4	0.00002764166899	0.0003926969785	1050.57	919.97
18D.2.F	45	18	4	forager	0	0	34	33	2	2.30E-05	0.0003589926989	1053.3	903.85
18D.8.N	45	18	4	intranidal	0	0	34		2	NA	NA	995.17	830.75
1A.14.F	3	1	1	forager	0	0	14	11	1	NA	0.000136485109	1078.81	958.47
1A.21.N	3	1	1	intranidal	0	0	14		1	0.00001285768711	0.0002550876732	1006.56	878.64
1A.23.F	46	1	1	forager	0	0	36	27	2	NA	0.0005868223945	1050.24	952.74
1A.11.N	46	1	1	intranidal	0	0	36		2	0.0002034573036	0.001007980821	1070.31	912.87
1A.24.F	99	1	1	forager	0	0	56	31	2	0.0004285370266	0.003735061324	1059.89	918.31
1A.19.N	99	1	1	intranidal	0	0	56		2	0.0002911156024	0.004647125608	1045.25	920.59
1B.4.F	84	1	2	forager	0	0	48	30	5	0.00009537435788	0.001077786327	1043.2	939.69
1B.7.N	84	1	2	intranidal	0	0	48		5	NA	0.0004644908941	1034.49	908.74
1C.16.F	11	1	3	forager	0	0	13	10	1	NA	0.0002744597531	990.03	852.71
1C.17.N	11	1	3	intranidal	0	0	13		1	6.11E-05	0.0001430555263	983.71	855.37
1C.4.F	42	1	3	forager	0	0	31	24	1	0.0001724205726	0.001480168708	979.28	870.45
1C.7.N	42	1	3	intranidal	0	0	31		1	NA	0.0005097372114	1044.44	916.86
1C.22.F	111	1	3	forager	0	0	58	49	2	5.90E-05	0.002307568206	1041.16	911.63
1C.12.N	111	1	3	intranidal	0	0	58		2	8.72E-05	0.002931666195	1073.68	959.49
1D.11.F	83	1	4	forager	0	0	42	29	4	0.00002791069968	0.0007081401796	1080.12	951.07
1D.5.N	83	1	4	intranidal	0	0	44		4	NA	0.0002537008357	999.97	897.17
20A.1.F	21	20	1	forager	1	42.1	32	22	2	2.53E-05	0.0001807003108	978.57	841.55
20A.2.N	21	20	1	intranidal	1	42.1	32		2	NA	0.0003689754414	984.62	843.91
20A.9.F	28	20	1	forager	1	42.1	28	26	1	4.17E-05	0.0003722241884	1037.16	902.35
20A.6.N	28	20	1	intranidal	1	42.1	28		1	0.000109736451	0.0004161121162	970.9	786.84
20A.26.F	55	20	1	forager	0	42.1	13	12	1	NA	0.000200892026	900.22	775.31
20A.29.N	55	20	1	intranidal	0	42.1	13		1	NA	0.0004241433818	931.63	807.73
20A.13.F	65	20	1	forager	0	42.1	43	35	5	NA	0.0005448162086	1030.21	890.17
20A.3.N	65	20	1	intranidal	0	42.1	51		5	2.47E-05	0.001066310452	1013.02	880.76
20A.7.F	69	20	1	forager	0	42.1	42	27	3	0.0001432018245	0.0006607410749	1014.83	897.67
20A.12.N	69	20	1	intranidal	0	42.1	42		3	0.000218066314	0.0008359024856	1053.74	917.4
20A.18.F	110	20	1	forager	0	42.1	44	31	5	0.0005401009794	0.001735699562	945.45	853.13
20A.15.N.	110	20	1	intranidal	0	42.1	48		5	NA	0.003631907618	977.04	888.25
2A.22.F	1	2	1	forager	1	97.6	13	10	5	0.00005265864515	0.000154481429	1057.91	922.05
2A.23.N	1	2	1	intranidal	1	97.6	13		5	NA	0.00009425613765	1035.62	943.19
2A.9.F	20	2	1	forager	1	97.6	34	22	3	8.03E-06	0.0004569230632	1089.05	970.87
2A.15.N	20	2	1	intranidal	1	97.6	34		3	1.20E-05	0.0001528608554	1032.11	916.84
2A.16.F	23	2	1	forager	1	97.6	35	10	3	0.001035131145	0.001026525434	1046.15	938.38
2A.12.N	23	2	1	intranidal	1	97.6	35		3	NA	0.0009464828566	1052.9	913.06
2A.5.F	24	2	1	forager	1	97.6	35	27	3	1.27E-05	7.98E-05	1035.71	941.64
2A.13.N	24	2	1	intranidal	1	97.6	35		3	NA	0.0007202699472	1120.32	999.56
2A.10.F	29	2	1	forager	1	97.6	38	20	4	0.001480072605	0.001480072605	1072.96	952.96
2A.6.N	29	2	1	intranidal	1	97.6	38		4	NA	NA	1039.12	920.07
2A.7.F	52	2	1	forager	1	97.6	48	14	5	8.86E-05	0.001316019094	1065.48	936.19
2A.19.N	52	2	1	intranidal	1	97.6	44		5	0.0003194737826	0.001547835724	1126.19	995.54
2A.21.F	70	2	1	forager	1	97.6	48	28	5	0.00004014955776	0.003051659499	1049.68	978.41
2A.20.F	97	2	1	forager	1	97.6	60	30	5	0.0001570372753	0.003136584931	1065.74	878.84
3A.15.F	5	3	1	forager	0	0	8	7	1	5.18E-05	NA	1017.04	879.5
3A.7.N	5	3	1	intranidal	0	0	17		1	7.93E-05	0.001057665571	1123.4	986.46
3A.9.F	30	3	1	forager	0	0	33	14	2	7.81E-05	0.0008825195905	1128.45	983.95
3A.6.N	30	3	1	intranidal	0	0	33		2	6.06E-05	0.000878991588	1154.91	1025.11
3A.3.F	38	3	1	forager	0	0	37	28	3	0.000152945075	0.001093984231	1160.71	1085.85
3A.11.N	38	3	1	intranidal	0	0	37		3	0.00014565153	0.0008992422485	1125.53	969.37
4A.2.F	17	4	1	forager	1	14.7	28	22	4	4.07E-05	0.00102080369	1000.05	842.36
4A.15.N	17	4	1	intranidal	1	14.7	16		4	NA	0.0004221902306	959.19	855.37
4A.8.F	56	4	1	forager	1	14.7	39	36	4	NA	0.00006718911773	973.13	788.19
4A.10.N	56	4	1	intranidal	1	14.7	39		5	0.00005245909595	0.0004506790625	1028.49	853.98
4A.3.F	112	4	1	forager	1	14.7	70	64	3	NA	0.0006760927798	998.74	867.18
4A.7.N	112	4	1	intranidal	1	14.7	66		3	0.0003139142664	0.002976636369	977.35	867.36
4B.7.F	18	4	2	forager	1	14.7	25	23	4	4.10E-05	0.0004643788241	1060.91	877.93
4B.15.N	18	4	2	intranidal	1	14.7	25		4	NA	0.001423605302		
4B.9.F	67	4	2	forager	1	14.7	46	36	5	5.36E-05	0.004100965914	988.45	850.55
4B.10.N	67	4	2	intranidal	1	14.7	46		4	NA	0.0001963892776	1052.91	909.95
4B.1.F	90	4	2	forager	1	14.7	56	43	1	0.0002395006284	0.003177417913	1027.41	922.85
4B.16.N	90	4	2	intranidal	1	14.7	56		1	0.0002177088701	0.003252366156	1024.7	897.04
4B.8.F	94	4	2	forager	1	14.7	57	36	2	0.0003461607904	0.004081857	982.66	834.21
4B.2.N	94	4	2	intranidal	1	14.7	57		2	0.0005286804283	0.003746664044	1024.31	889.69
4B.12.F	105	4	2	forager	1	14.7	63	9	2	NA	0.006021206779	978.21	877.85
4B.18.N	105	4	2	intranidal	1	14.7	63		2	NA	0.003808014861	984.55	851.6
4B.4.F	107	4	2	forager	1	14.7	64	37	3	0.0003919050583	0.003535973443	1003.9	842.5
4B.3.N	107	4	2	intranidal	1	14.7	64		3	0.0002312368449	0.005322356445	1010.09	866.87
5A.8.F	2	5	1	forager	1	7.6	14	12	1	NA	0.0002552880676	1114.3	974.52
5A.4.N	2	5	1	intranidal	1	7.6	14		1	NA	0.0002350901057	1171.86	1028.32
5A.2.F	47	5	1	forager	1	7.6	38	12	4	3.07E-05	0.001246720899	1208.64	1061.94
5A.4.N	47	5	1	intranidal	1	7.6	38		4	5.64E-05	0.002775521018	1136.97	1052.83
6A.4.F	41	6	1	forager	1	6.5	42	39	4	3.93E-05	5.38E-05	908.47	792.96
6A.1.N	41	6	1	intranidal	1	6.5	42		4	1.37E-04	0.00009706501225	884.56	777.55
6A.12.F	44	6	1	forager	1	6.5	39	35	4	0.0001198326503	0.0004790820044	996.95	862.82
6A.15.N	44	6	1	intranidal	1	6.5	39		4	NA	0.0008028501885	1051	943.72
6A.17.F	50	6	1	forager	1	6.5	42	39	5	0.00003173435979	0.001187209072	977.03	860.26
6A.7.N	50	6	1	intranidal	1	6.5	42		5	NA	0.0003605336885	983.31	853.08
6A.9.F	74	6	1	forager	1	6.5	49	42	5	0.0001494924336	0.001713696287	982.63	836.54
6A.14.N	74	6	1	intranidal	1	6.5	49		5	0.000637931388	0.001427088342	919.19	811.83
6A.15.F	78	6	1	forager	1	6.5	51	47	1	0.00008862434897	0.0002960183907	943.75	822.25
6A.6.N	78	6	1	intranidal	1	6.5	51		1	NA	0.0002054744169	1066.78	973.03
9A.9.F	51	9	1	forager	0	0	43	40	3	NA	0.0002481292714	1090.63	939.06
9A.23.N	51	9	1	intranidal	0	0	43		3	0.0003175303477	0.001443130627	1060.73	930
9A.18.F	101	9	1	forager	0	0	62	30	3	0.0001860475905	0.002005300073	1046	917.58
9A.16.N	101	9	1	intranidal	0	0	62		3	0.0004414137786	0.002925465107	1060.95	934.19
9B.2.F	7	9	2	forager	0	0	20	13	2	3.07E-05	NA	1016.43	806.58
9B.5.N	7	9	2	intranidal	0	0	20		2	0.0001058037214	0.0004606598777	1104.05	967.71
9B.1.F	12	9	2	forager	0	0	22	15	3	NA	0.0004110717106	1059.28	945.69
9B.3.N	12	9	2	intranidal	0	0	22		3	4.22E-05	0.0004824311005	1077.43	953.96
9B.10.F	58	9	2	forager	0	0	45	40	4	3.50E-05	0.0004941054366	982.36	853.74
9B.19.N	58	9	2	intranidal	0	0	45		4	NA	0.001428977065	1059.27	963.06
9B.6.F	66	9	2	forager	0	0	48	37	4	NA	0.00026692341	1022.62	852.24
9B.8.N	66	9	2	intranidal	0	0	48		4	8.38E-05	0.0007459156979		
9B.9.F	72	9	2	forager	0	0	50	39	5	0.001061594041	0.0001131814743	998.87	871.72
9B.7.N	72	9	2	intranidal	0	0	50		5	0.00007856671862	0.001226667131	1077.89	945.51
9B.16.F	73	9	2	forager	0	0	50	19	5	0.00006209552509	0.0007213538605	1028.61	899.31
9B.20.N	73	9	2	intranidal	0	0	50		5	NA	0.0009207151983	1073.3	922.07
9B.21.F	106	9	2	forager	0	0	64	43	4	0.0001603126378	0.003360772712	1113.76	1006.59
9B.23.N	106	9	2	intranidal	0	0	64		4	0.0005449761986	0.003132655851	1072.85	966.32
9C.24.F	8	9	3	forager	0	0	20	19	2	0.00003043012932	0.0004912192076	1029.44	905.34
9C.23.N	8	9	3	intranidal	0	0	20		2	7.03E-05	0.0004937426905	1101.76	934.52
9C.3.F	82	9	3	forager	0	0	52	47	1	NA	0.00040275567	1046.41	931.86
9C.8.N	82	9	3	intranidal	0	0	52		1	0.0002024130302	0.001907435578	1083.55	963.06
9D.2.F	14	9	4	forager	0	0	23	13	3	0.0001674650436	0.0003711510523	1005.19	879.67
9D.17.N	14	9	4	intranidal	0	0	23		3	1.03E-04	0.001226876936	1093.02	925.28
9D.12.F	22	9	4	forager	0	0	30	17	1	5.81E-05	0.0005459893696	1112.9	984.86
9D.15.N	22	9	4	intranidal	0	0	30		1	0.00009319224565	0.001222962542	1029.44	889.44
9D.3.F	31	9	4	forager	0	0	36	24	2	NA	0.0002597633527	1042.43	923.86
9D.7.N	31	9	4	intranidal	0	0	36		2	3.56E-05	0.001440677689	992.82	901.81
9D.20.F	35	9	4	forager	0	0	37	26	2	NA	NA	1059.43	893.69
9D.18.N	35	9	4	intranidal	0	0	37		2	NA	0.0001190501027	1063.06	888.16
9D.5.F	57	9	4	forager	0	0	44	30	4	0.0001217315116	0.001277484558	1058.39	893.32
9D.23.N	57	9	4	intranidal	0	0	44		4	3.84E-05	0.0007610906718	1010.32	906.42
9D.13.F	85	9	4	forager	0	0	54	34	1	0.0002103643897	0.00254692149	1031	891.72
9D.11.N	85	9	4	intranidal	0	0	54		1	0.000321865631	0.003100273287	1067.68	937.71
9D.6.F	86	9	4	forager	0	0	54	51	1	2.13E-04	0.00461902931	1088.94	951.66
9D.1.N	86	9	4	intranidal	0	0	54		1	6.37E-04	0.003148193029	1025.75	935.76
9D.19.F	95	9	4	forager	0	0	58	54	2	0.0002060880414	0.005858213431	1077.85	991.06
9D.8.N	95	9	4	intranidal	0	0	58		2	NA	NA	1050.25	948.01
