age	immune	type	scaled
32	0.001326359294	ppo	0.000326032326656381
32	0.0008866272522	ppo	0.000217941810502908
36	0.000425050945	ppo	0.000104481756318016
36	0.0008017769639	ppo	0.000197084764424176
44	0.000743712095	ppo	0.000182811841250114
44	0.0006922731759	ppo	0.000170167642539608
23	0.0004765710265	ppo	0.00011714590555492
23	0.0002694310485	ppo	0.0000662288355902478
41	0.001794949538	ppo	0.000441216476374263
37	0.002097374546	ppo	0.000515555555870557
25	0.0001071140696	ppo	0.0000263297052972748
25	0.0001864524687	ppo	0.0000458318741053636
46	0.00130808226	ppo	0.000321539649637149
53	0.001784399728	ppo	0.000438623227987011
46	0.003145002949	ppo	0.000773073053012171
48	0.002494032218	ppo	0.000613057962852797
25	0.0006257965009	ppo	0.000153827013634097
25	0.0004643946032	ppo	0.000114152819415433
23	NA	ppo	NA
23	0.00003360494839	ppo	0.00000826043106141894
24	0.0007712594511	ppo	0.000189583255785484
26	NA	ppo	NA
26	0.0007947096614	ppo	0.000195347551070537
26	NA	ppo	NA
26	0.000685	ppo	0.000168379823453494
35	NA	ppo	NA
36	0.002251732467	ppo	0.000553498270449577
36	0.000324782341	ppo	0.0000798347346545875
38	0.001278242381	ppo	0.000314204710136575
22	0.0002008356523	ppo	0.0000493674039086734
22	0.0004915888274	ppo	0.000120837430612149
33	0.0000687	ppo	0.0000168871443375986
33	0.000019	ppo	0.00000467038926367355
25	0.001150869258	ppo	0.000282895127708166
25	NA	ppo	NA
31	0.000300319586	ppo	0.0000738215457960677
31	0.0001550399072	ppo	0.0000381103535804118
38	0.003064251413	ppo	0.000753223521077458
30	0.002727273053	ppo	0.000670390883465126
39	0.001700837061	ppo	0.00041808269205013
27	0.0000881	ppo	0.0000216558575857705
27	0.001348185289	ppo	0.000331397373641485
29	0.0009644680956	ppo	0.000237075865202417
29	0.0006119236022	ppo	0.00015041691694228
30	0.0000472	ppo	0.0000116022301708101
30	0.0004564855062	ppo	0.000112208684588372
15	0.0001824227284	ppo	0.0000448413237983893
15	0.00002302645453	ppo	0.00000566013189565154
43	0.0009829637231	ppo	0.000241622274681412
43	0.001144639898	ppo	0.000281363888967978
56	0.002843815026	ppo	0.000699038061331785
56	0.002951423985	ppo	0.000725489415373295
20	0.0006019236069	ppo	0.000147958818485127
20	0.0004350979692	ppo	0.000106951414947255
30	0.0003554991	ppo	0.0000873852199939795
30	0.001014850412	ppo	0.000249460340444183
40	0.0001860034372	ppo	0.0000457214976897504
36	0.0004063979184	ppo	0.0000998966565723495
43	0.00005953894852	ppo	0.0000146352666283274
43	NA	ppo	NA
40	0.0005877509618	ppo	0.000144475041142343
40	NA	ppo	NA
66	0.003080529096	ppo	0.000757224737704863
66	NA	ppo	NA
21	0.0003047137516	ppo	0.0000749016754719121
21	0.0002725085607	ppo	0.0000669853187448638
33	NA	ppo	NA
33	0.0000437	ppo	0.0000107418953064492
47	0.001687566503	ppo	0.000414820656702438
47	0.002324317089	ppo	0.00057134029357045
37	0.0002869573335	ppo	0.0000705369710268837
37	NA	ppo	NA
48	0.001274673491	ppo	0.000313327441423983
48	0.0005978053078	ppo	0.000146946499542957
50	0.0006234193188	ppo	0.000153242678594221
50	0.001882467883	ppo	0.000462729357367025
52	0.003648433884	ppo	0.000896821391634547
52	0.003563425076	ppo	0.0008759253798345
59	0.004044169744	ppo	0.00099409720804479
59	0.004296599381	ppo	0.0010561469273331
13	0.00008740633939	ppo	0.0000214853488981086
13	0.001203607148	ppo	0.00029585862640526
19	0.0001106965535	ppo	0.0000272103155258981
19	0.000672750632	ppo	0.000165368806780126
26	0.0009860960554	ppo	0.000242392233162684
26	0.0002731927207	ppo	0.0000671534920879498
60	0.002453169455	ppo	0.000603013488663363
60	0.004182062679	ppo	0.00102799266505323
60	0.005461531372	ppo	0.001342498814895
60	0.002888078382	ppo	0.000709918435154762
30	0.0010417988	ppo	0.000256084522654105
30	0.001081535032	ppo	0.000265852084302086
40	0.0003711950798	ppo	0.0000912434481803351
40	NA	ppo	NA
46	0.0003403190684	ppo	0.0000836538170146708
46	0.0003926969785	ppo	0.000096528829066497
34	0.0003589926989	ppo	0.0000882439814041974
34	NA	ppo	NA
14	0.000136485109	ppo	0.0000335493993539429
14	0.0002550876732	ppo	0.0000627030910636183
36	0.0005868223945	ppo	0.000144246790050316
36	0.001007980821	ppo	0.000247771726546697
56	0.003735061324	ppo	0.000918115279303785
56	0.004647125608	ppo	0.00114230976560766
48	0.001077786327	ppo	0.000264930615271313
48	0.0004644908941	ppo	0.00011417648867783
13	0.0002744597531	ppo	0.0000674649412730912
13	0.0001430555263	ppo	0.0000351644733758257
31	0.001480168708	ppo	0.000363840212750987
31	0.0005097372114	ppo	0.000125298484179866
58	0.002307568206	ppo	0.000567223251289307
58	0.002931666195	ppo	0.000720632753779089
42	0.0007081401796	ppo	0.000174067910104195
44	0.0002537008357	ppo	0.0000623621925914888
32	0.0001807003108	ppo	0.0000444179363948839
32	0.0003689754414	ppo	0.000090697838951251
28	0.0003722241884	ppo	0.000091496413325419
28	0.0004161121162	ppo	0.000102284503157103
13	0.000200892026	ppo	0.0000493812611256857
13	0.0004241433818	ppo	0.000104258668242995
43	0.0005448162086	ppo	0.000133921251122146
51	0.001066310452	ppo	0.000262109730882299
42	0.0006607410749	ppo	0.000162416738014794
42	0.0008359024856	ppo	0.000205473157590751
44	0.001735699562	ppo	0.000426652242069878
48	0.003631907618	ppo	0.000892759070829546
13	0.000154481429	ppo	0.0000379730740757131
13	0.00009425613765	ppo	0.0000231690975429419
34	0.0004569230632	ppo	0.000112316240457585
34	0.0001528608554	ppo	0.0000375747209419008
35	0.001026525434	ppo	0.000252330177149549
35	0.0009464828566	ppo	0.000232654914300827
35	0.0000798	ppo	0.0000196156349074289
35	0.0007202699472	ppo	0.000177049527807873
38	0.001480072605	ppo	0.000363816589676281
38	NA	ppo	NA
48	0.001316019094	ppo	0.000323490602495105
44	0.001547835724	ppo	0.000380473439331578
48	0.003051659499	ppo	0.000750128303185106
60	0.003136584931	ppo	0.000771003820333823
8	NA	ppo	NA
17	0.001057665571	ppo	0.000259984733018713
33	0.0008825195905	ppo	0.00021693210633962
33	0.000878991588	ppo	0.000216064888181819
37	0.001093984231	ppo	0.000268912221425819
37	0.0008992422485	ppo	0.00022104270225453
28	0.00102080369	ppo	0.00025092371547865
16	0.0004221902306	ppo	0.000103778564222216
39	0.00006718911773	ppo	0.0000165157544253626
39	0.0004506790625	ppo	0.000110781402887498
70	0.0006760927798	ppo	0.000166190340001322
66	0.002976636369	ppo	0.000731686870507254
25	0.0004643788241	ppo	0.000114148940755473
25	0.001423605302	ppo	0.000349936364114186
46	0.004100965914	ppo	0.00100805827239141
46	0.0001963892776	ppo	0.0000482744407159813
56	0.003177417913	ppo	0.000781040974056801
56	0.003252366156	ppo	0.000799463998764085
57	0.004081857	ppo	0.00100336111098162
57	0.003746664044	ppo	0.000920967343457333
63	0.006021206779	ppo	0.001480072605
63	0.003808014861	ppo	0.000936047985406512
64	0.003535973443	ppo	0.000869177494990631
64	0.005322356445	ppo	0.00130828823148272
14	0.0002552880676	ppo	0.0000627523500033162
14	0.0002350901057	ppo	0.0000577874897714295
38	0.001246720899	ppo	0.000306456415867739
38	0.002775521018	ppo	0.000682250713871973
42	0.0000538	ppo	0.0000132245759150335
42	0.00009706501225	ppo	0.0000238595468995127
39	0.0004790820044	ppo	0.000117763128935209
39	0.0008028501885	ppo	0.00019734857372151
42	0.001187209072	ppo	0.000291827815979192
42	0.0003605336885	ppo	0.0000886227719980539
49	0.001713696287	ppo	0.000421243617894844
49	0.001427088342	ppo	0.000350792530041605
51	0.0002960183907	ppo	0.0000727642691460633
51	0.0002054744169	ppo	0.0000505076584552286
43	0.0002481292714	ppo	0.0000609926465868263
43	0.001443130627	ppo	0.000354735883495752
62	0.002005300073	ppo	0.000492922733230683
62	0.002925465107	ppo	0.000719108464578126
20	NA	ppo	NA
20	0.0004606598777	ppo	0.000113234786685013
22	0.0004110717106	ppo	0.000101045521251903
22	0.0004824311005	ppo	0.000118586370117759
45	0.0004941054366	ppo	0.000121456038222072
45	0.001428977065	ppo	0.000351256796969039
48	0.00026692341	ppo	0.0000656124330677439
48	0.0007459156979	ppo	0.000183353508793564
50	0.0001131814743	ppo	0.0000278211338114455
50	0.001226667131	ppo	0.000301526999932823
50	0.0007213538605	ppo	0.00017731596449414
50	0.0009207151983	ppo	0.000226320967212704
64	0.003360772712	ppo	0.000826111410093255
64	0.003132655851	ppo	0.000770038013331291
20	0.0004912192076	ppo	0.000120746574383435
20	0.0004937426905	ppo	0.000121366871617289
52	0.00040275567	ppo	0.0000990013556342972
52	0.001907435578	ppo	0.000468866665507376
23	0.0003711510523	ppo	0.0000912326257822663
23	0.001226876936	ppo	0.000301578572091742
30	0.0005459893696	ppo	0.000134209625782091
30	0.001222962542	ppo	0.000300616375054301
36	0.0002597633527	ppo	0.0000638524196603119
36	0.001440677689	ppo	0.000354132926901033
37	NA	ppo	NA
37	0.0001190501027	ppo	0.0000292637011310165
44	0.001277484558	ppo	0.000314018429694313
44	0.0007610906718	ppo	0.000187083668539832
54	0.00254692149	ppo	0.000626058672753444
54	0.003100273287	ppo	0.000762078056529406
54	0.00461902931	ppo	0.00113540341568513
54	0.003148193029	ppo	0.000773857206453343
58	0.005858213431	ppo	0.00144000721644477
58	NA	ppo	NA
32	0.0005168885432	po	0.0005168885432
32	0.0001364570194	po	0.0001364570194
36	0.00008324721669	po	0.00008324721669
36	0.00006688307893	po	0.00006688307893
44	0.0000525	po	0.0000525
44	0.00003654506874	po	0.00003654506874
23	0.0000146	po	0.0000146
23	NA	po	NA
41	0.0001319031295	po	0.0001319031295
37	0.0003001619039	po	0.0003001619039
25	0.0000762840135	po	0.0000762840135
25	0.0001705513549	po	0.0001705513549
46	0.0000489	po	0.0000489
53	0.0001343085023	po	0.0001343085023
46	0.0002522125547	po	0.0002522125547
48	0.000057	po	0.000057
25	0.0005591803381	po	0.0005591803381
25	0.0002174904486	po	0.0002174904486
23	0.000006519185484	po	0.000006519185484
23	NA	po	NA
24	NA	po	NA
26	0.00009380440571	po	0.00009380440571
26	0.0000542	po	0.0000542
26	0.00008174525462	po	0.00008174525462
26	0.0006869265151	po	0.0006869265151
35	0.0000694	po	0.0000694
36	0.000150817361	po	0.000150817361
36	0.000746322127	po	0.000746322127
38	0.0000812	po	0.0000812
22	0.00004423076049	po	0.00004423076049
22	0.00002588248131	po	0.00002588248131
33	0.0000657	po	0.0000657
33	NA	po	NA
25	NA	po	NA
25	0.00005981951603	po	0.00005981951603
31	NA	po	NA
31	0.00002120677695	po	0.00002120677695
38	NA	po	NA
30	0.0000491	po	0.0000491
39	0.0001398188992	po	0.0001398188992
27	0.0000459	po	0.0000459
27	0.0000128	po	0.0000128
29	NA	po	NA
29	NA	po	NA
30	0.0000278	po	0.0000278
30	NA	po	NA
15	NA	po	NA
15	NA	po	NA
43	0.0001224363011	po	0.0001224363011
43	0.0000284993678	po	0.0000284993678
56	0.0004074969403	po	0.0004074969403
56	0.000248845017	po	0.000248845017
20	NA	po	NA
20	0.0001038953194	po	0.0001038953194
30	0.00006383794038	po	0.00006383794038
30	0.0000378	po	0.0000378
40	NA	po	NA
36	0.000180180952	po	0.000180180952
43	0.0000366	po	0.0000366
43	NA	po	NA
40	0.0001360499063	po	0.0001360499063
40	0.00003519938506	po	0.00003519938506
66	0.0001764777029	po	0.0001764777029
66	0.0001606675046	po	0.0001606675046
21	0.00005754168704	po	0.00005754168704
21	0.0000228	po	0.0000228
33	0.00002120711513	po	0.00002120711513
33	NA	po	NA
47	0.0000734	po	0.0000734
47	0.00009760910169	po	0.00009760910169
37	0.000243047725	po	0.000243047725
37	0.000055	po	0.000055
48	0.00005581378405	po	0.00005581378405
48	0.00009350651296	po	0.00009350651296
50	0.00003867843199	po	0.00003867843199
50	0.0000902	po	0.0000902
52	0.0005021836527	po	0.0005021836527
52	0.0003122452707	po	0.0003122452707
59	0.0001250302533	po	0.0001250302533
59	NA	po	NA
13	0.0000271	po	0.0000271
13	0.000209560564	po	0.000209560564
19	NA	po	NA
19	0.000078	po	0.000078
26	0.000122	po	0.000122
26	0.0000333	po	0.0000333
60	0.00004330211113	po	0.00004330211113
60	NA	po	NA
60	0.0002393569024	po	0.0002393569024
60	0.00006	po	0.00006
30	0.0000612	po	0.0000612
30	0.0000429	po	0.0000429
40	NA	po	NA
40	NA	po	NA
46	0.00001329711684	po	0.00001329711684
46	0.00002764166899	po	0.00002764166899
34	0.000023	po	0.000023
34	NA	po	NA
14	NA	po	NA
14	0.00001285768711	po	0.00001285768711
36	NA	po	NA
36	0.0002034573036	po	0.0002034573036
56	0.0004285370266	po	0.0004285370266
56	0.0002911156024	po	0.0002911156024
48	0.00009537435788	po	0.00009537435788
48	NA	po	NA
13	NA	po	NA
13	0.0000611	po	0.0000611
31	0.0001724205726	po	0.0001724205726
31	NA	po	NA
58	0.000059	po	0.000059
58	0.0000872	po	0.0000872
42	0.00002791069968	po	0.00002791069968
44	NA	po	NA
32	0.0000253	po	0.0000253
32	NA	po	NA
28	0.0000417	po	0.0000417
28	0.000109736451	po	0.000109736451
13	NA	po	NA
13	NA	po	NA
43	NA	po	NA
51	0.0000247	po	0.0000247
42	0.0001432018245	po	0.0001432018245
42	0.000218066314	po	0.000218066314
44	0.0005401009794	po	0.0005401009794
48	NA	po	NA
13	0.00005265864515	po	0.00005265864515
13	NA	po	NA
34	0.00000803	po	0.00000803
34	0.000012	po	0.000012
35	0.001035131145	po	0.001035131145
35	NA	po	NA
35	0.0000127	po	0.0000127
35	NA	po	NA
38	0.001480072605	po	0.001480072605
38	NA	po	NA
48	0.0000886	po	0.0000886
44	0.0003194737826	po	0.0003194737826
48	0.00004014955776	po	0.00004014955776
60	0.0001570372753	po	0.0001570372753
8	0.0000518	po	0.0000518
17	0.0000793	po	0.0000793
33	0.0000781	po	0.0000781
33	0.0000606	po	0.0000606
37	0.000152945075	po	0.000152945075
37	0.00014565153	po	0.00014565153
28	0.0000407	po	0.0000407
16	NA	po	NA
39	NA	po	NA
39	0.00005245909595	po	0.00005245909595
70	NA	po	NA
66	0.0003139142664	po	0.0003139142664
25	0.000041	po	0.000041
25	NA	po	NA
46	0.0000536	po	0.0000536
46	NA	po	NA
56	0.0002395006284	po	0.0002395006284
56	0.0002177088701	po	0.0002177088701
57	0.0003461607904	po	0.0003461607904
57	0.0005286804283	po	0.0005286804283
63	NA	po	NA
63	NA	po	NA
64	0.0003919050583	po	0.0003919050583
64	0.0002312368449	po	0.0002312368449
14	NA	po	NA
14	NA	po	NA
38	0.0000307	po	0.0000307
38	0.0000564	po	0.0000564
42	0.0000393	po	0.0000393
42	0.000137	po	0.000137
39	0.0001198326503	po	0.0001198326503
39	NA	po	NA
42	0.00003173435979	po	0.00003173435979
42	NA	po	NA
49	0.0001494924336	po	0.0001494924336
49	0.000637931388	po	0.000637931388
51	0.00008862434897	po	0.00008862434897
51	NA	po	NA
43	NA	po	NA
43	0.0003175303477	po	0.0003175303477
62	0.0001860475905	po	0.0001860475905
62	0.0004414137786	po	0.0004414137786
20	0.0000307	po	0.0000307
20	0.0001058037214	po	0.0001058037214
22	NA	po	NA
22	0.0000422	po	0.0000422
45	0.000035	po	0.000035
45	NA	po	NA
48	NA	po	NA
48	0.0000838	po	0.0000838
50	0.001061594041	po	0.001061594041
50	0.00007856671862	po	0.00007856671862
50	0.00006209552509	po	0.00006209552509
50	NA	po	NA
64	0.0001603126378	po	0.0001603126378
64	0.0005449761986	po	0.0005449761986
20	0.00003043012932	po	0.00003043012932
20	0.0000703	po	0.0000703
52	NA	po	NA
52	0.0002024130302	po	0.0002024130302
23	0.0001674650436	po	0.0001674650436
23	0.000103	po	0.000103
30	0.0000581	po	0.0000581
30	0.00009319224565	po	0.00009319224565
36	NA	po	NA
36	0.0000356	po	0.0000356
37	NA	po	NA
37	NA	po	NA
44	0.0001217315116	po	0.0001217315116
44	0.0000384	po	0.0000384
54	0.0002103643897	po	0.0002103643897
54	0.000321865631	po	0.000321865631
54	0.000213	po	0.000213
54	0.000637	po	0.000637
58	0.0002060880414	po	0.0002060880414
58	NA	po	NA
